# SPPARKS chemistry application 
# RNMC example 
seed 1234 
add_reaction 4651 CH GQ 90381.494854577 CB GS
add_reaction 4652 EI GT 6212437992903.239 EG GU
add_reaction 4653 DL GE 6212437992903.239 CB GS
add_reaction 4654 CB GS 6212437992903.239 DO GE
add_reaction 4655 CB GS 6212437992903.239 DX GD
add_reaction 4656 CB GT 1315154.0380143076 CE GQ
add_reaction 4657 CE GQ 6212437992903.239 CB GT
add_reaction 4658 CB GT 28868180898.729824 DH GE
add_reaction 4659 DH GE 6212437992903.239 CB GT
add_reaction 4660 EG GX 14056939.0245454 EK GW
add_reaction 4661 EK GW 6212437992903.239 EG GX
add_reaction 4662 EI GW 6212437992903.239 EG GY
add_reaction 4663 CF GQ 6212437992903.239 CB GU
add_reaction 4664 EL GW 6212437992903.239 EG GZ
add_reaction 4665 EG HA 6212437992903.239 EM GW
add_reaction 4666 EP GW 6212437992903.239 EG HA
add_reaction 4667 CB GV 6212437992903.239 CC GQ
add_reaction 4668 CC GQ 60905209.09478889 CB GV
add_reaction 4669 EL HC 6212437992903.239 EG HB
add_reaction 4670 CB GV 4859788936.906263 DQ GE
add_reaction 4671 DQ GE 6212437992903.239 CB GV
add_reaction 4672 CB GV 6212437992903.239 DU GD
add_reaction 4673 DU GD 734994.8814969558 CB GV
add_reaction 4674 CE GX 6212437992903.239 CB GW
add_reaction 4675 EI HC 6212437992903.239 EG HE
add_reaction 4676 CS GQ 6212437992903.239 CB GW
add_reaction 4677 DH GH 6212437992903.239 CB GW
add_reaction 4678 EG GD 6212437992903.239 CB GW
add_reaction 4679 CF GX 6212437992903.239 CB GY
add_reaction 4680 EI GD 6212437992903.239 CB GY
add_reaction 4681 CG GX 6212437992903.239 CB GZ
add_reaction 4682 CI GX 6212437992903.239 CB GZ
add_reaction 4683 CO GQ 6212437992903.239 CB GZ
add_reaction 4684 CR GQ 6212437992903.239 CB GZ
add_reaction 4685 DN GH 6212437992903.239 CB GZ
add_reaction 4686 CB GZ 346585254.1564574 DY GE
add_reaction 4687 DY GE 6212437992903.239 CB GZ
add_reaction 4688 EL GD 6212437992903.239 CB GZ
add_reaction 4689 CD GX 6212437992903.239 CB HA
add_reaction 4690 CH GX 6212437992903.239 CB HA
add_reaction 4691 CB HA 6212437992903.239 CT GQ
add_reaction 4692 DL GH 6212437992903.239 CB HA
add_reaction 4693 DO GH 6212437992903.239 CB HA
add_reaction 4694 CB HA 6212437992903.239 DX GE
add_reaction 4695 EM GD 6212437992903.239 CB HA
add_reaction 4696 EP GD 6212437992903.239 CB HA
add_reaction 4697 CO GX 6212437992903.239 CB HB
add_reaction 4698 CR GX 6212437992903.239 CB HB
add_reaction 4699 EK GU 6212437992903.239 EI GQ
add_reaction 4700 ED EE 6212437992903.239 DU EB
add_reaction 4701 AF CA 6212437992903.239 AM BY
add_reaction 4702 AM BY 3432868424.4103637 AF CA
add_reaction 4703 DY GH 6212437992903.239 CB HB
add_reaction 4704 EI GR 6212437992903.239 EL GU
add_reaction 4705 EL GE 6212437992903.239 CB HB
add_reaction 4706 EI GS 6212437992903.239 EM GU
add_reaction 4707 EP GU 6212437992903.239 EI GS
add_reaction 4708 CS GX 6212437992903.239 CB HC
add_reaction 4709 AK BY 6212437992903.239 AF CB
add_reaction 4710 AM BY 6212437992903.239 AF CB
add_reaction 4711 EG GE 6212437992903.239 CB HC
add_reaction 4712 CP GX 6212437992903.239 CB HD
add_reaction 4713 EI GX 6212437992903.239 EK GY
add_reaction 4714 EK GY 3776597338.480026 EI GX
add_reaction 4715 EI GZ 6212437992903.239 EL GY
add_reaction 4716 EL GY 3243997861836.3975 EI GZ
add_reaction 4717 EI HA 6212437992903.239 EM GY
add_reaction 4718 EP GY 6212437992903.239 EI HA
add_reaction 4719 EL HE 6212437992903.239 EI HB
add_reaction 4720 EI GE 6212437992903.239 CB HE
add_reaction 4721 CC HC 6212437992903.239 CB HG
add_reaction 4722 CB HG 8650551.513340471 CN GW
add_reaction 4723 CN GW 6212437992903.239 CB HG
add_reaction 4724 DA GX 6212437992903.239 CB HG
add_reaction 4725 DI GG 6212437992903.239 CC GQ
add_reaction 4726 CC GQ 229877683.67386594 DP GG
add_reaction 4727 DP GG 6212437992903.239 CC GQ
add_reaction 4728 CC GR 6212437992903.239 CG GV
add_reaction 4729 CG GV 934111.8525129128 CC GR
add_reaction 4730 CC GR 6212437992903.239 CI GV
add_reaction 4731 CI GV 13745484.168513265 CC GR
add_reaction 4732 ED EK 6212437992903.239 DU EQ
add_reaction 4733 CC GR 6212437992903.239 DN GG
add_reaction 4734 AF CH 6212437992903.239 AN BY
add_reaction 4735 AN BY 1031458.3219639788 AF CH
add_reaction 4736 CD GV 6212437992903.239 CC GS
add_reaction 4737 CC GS 6212437992903.239 CH GV
add_reaction 4738 CH GV 9219070763.16078 CC GS
add_reaction 4739 DL GG 6212437992903.239 CC GS
add_reaction 4740 CC GS 6212437992903.239 DO GG
add_reaction 4741 CE GV 6212437992903.239 CC GT
add_reaction 4742 CC GT 15915239207.101559 DH GG
add_reaction 4743 DH GG 6212437992903.239 CC GT
add_reaction 4744 EK GR 6212437992903.239 EL GQ
add_reaction 4745 EK GS 6212437992903.239 EM GQ
add_reaction 4746 CF GV 6212437992903.239 CC GU
add_reaction 4747 EK GS 143164.7893119254 EP GQ
add_reaction 4748 EP GQ 6212437992903.239 EK GS
add_reaction 4749 AF CK 6265188249.12951 AS BY
add_reaction 4750 AS BY 6212437992903.239 AF CK
add_reaction 4751 EK GZ 7232395886.306187 EL GX
add_reaction 4752 EL GX 6212437992903.239 EK GZ
add_reaction 4753 EK HA 6212437992903.239 EM GX
add_reaction 4754 EP GX 6212437992903.239 EK HA
add_reaction 4755 CS GV 6212437992903.239 CC GW
add_reaction 4756 DH GI 6212437992903.239 CC GW
add_reaction 4757 DB GV 6212437992903.239 CC GX
add_reaction 4758 EL GS 6212437992903.239 EM GR
add_reaction 4759 DI GI 6212437992903.239 CC GX
add_reaction 4760 DP GI 6212437992903.239 CC GX
add_reaction 4761 EP GR 6212437992903.239 EL GS
add_reaction 4762 EE GG 6212437992903.239 CC GX
add_reaction 4763 GV HP 6212437992903.239 CC GX
add_reaction 4764 EL HA 6212437992903.239 EM GZ
add_reaction 4765 EP GZ 6212437992903.239 EL HA
add_reaction 4766 CO GV 6212437992903.239 CC GZ
add_reaction 4767 CR GV 6212437992903.239 CC GZ
add_reaction 4768 DN GI 6212437992903.239 CC GZ
add_reaction 4769 CC GZ 191074984.76971263 DY GG
add_reaction 4770 DY GG 6212437992903.239 CC GZ
add_reaction 4771 CC HA 6212437992903.239 CT GV
add_reaction 4772 CT GV 36220656.69505538 CC HA
add_reaction 4773 DL GI 6212437992903.239 CC HA
add_reaction 4774 DO GI 6212437992903.239 CC HA
add_reaction 4775 CC HA 6212437992903.239 DX GG
add_reaction 4776 DY GI 6212437992903.239 CC HB
add_reaction 4777 EL GG 6212437992903.239 CC HB
add_reaction 4778 EG GG 6212437992903.239 CC HC
add_reaction 4779 AF CT 6212437992903.239 AN CC
add_reaction 4780 EI GG 6212437992903.239 CC HE
add_reaction 4781 AF CW 6212437992903.239 AS CC
add_reaction 4782 CD GR 6212437992903.239 CG GS
add_reaction 4783 CD GR 6212437992903.239 CI GS
add_reaction 4784 CD GT 6212437992903.239 CE GS
add_reaction 4785 CE GS 1783425875761.1082 CD GT
add_reaction 4786 CD GU 12447461253.928295 CF GS
add_reaction 4787 CF GS 6212437992903.239 CD GU
add_reaction 4788 CD GW 74875393480.12968 CE HA
add_reaction 4789 CE HA 6212437992903.239 CD GW
add_reaction 4790 AF DB 6212437992903.239 AK CC
add_reaction 4791 AF DB 6212437992903.239 AM CC
add_reaction 4792 CS GS 6212437992903.239 CD GW
add_reaction 4793 AU BY 6212437992903.239 AF DB
add_reaction 4794 AF HP 6212437992903.239 AM CC
add_reaction 4795 DB GS 6212437992903.239 CD GX
add_reaction 4796 GS HP 6212437992903.239 CD GX
add_reaction 4797 CD GY 248318598737.61374 CF HA
add_reaction 4798 CF HA 6212437992903.239 CD GY
add_reaction 4799 CD GZ 6212437992903.239 CG HA
add_reaction 4800 CG HA 702590943864.9427 CD GZ
add_reaction 4801 CD GZ 3733020949609.9023 CI HA
add_reaction 4802 CI HA 6212437992903.239 CD GZ
add_reaction 4803 CO GS 6212437992903.239 CD GZ
add_reaction 4804 CR GS 6212437992903.239 CD GZ
add_reaction 4805 CD HB 6212437992903.239 CO HA
add_reaction 4806 CO HA 5672811582064.814 CD HB
add_reaction 4807 CR HA 6212437992903.239 CD HB
add_reaction 4808 CD HC 6212437992903.239 CS HA
add_reaction 4809 CS HA 15173013.872138493 CD HC
add_reaction 4810 CD HD 5332139354168.654 CP HA
add_reaction 4811 CP HA 6212437992903.239 CD HD
add_reaction 4812 CD HG 6212437992903.239 DA HA
add_reaction 4813 DA HA 3726519828.18955 CD HG
add_reaction 4814 CE GR 6212437992903.239 CG GT
add_reaction 4815 CE GR 6212437992903.239 CI GT
add_reaction 4816 CE GS 6212437992903.239 CH GT
add_reaction 4817 CE GU 3573335381.6290784 CF GT
add_reaction 4818 CF GT 6212437992903.239 CE GU
add_reaction 4819 ED EK 6212437992903.239 EB EF
add_reaction 4820 DB GT 6212437992903.239 CE GX
add_reaction 4821 GT HP 6212437992903.239 CE GX
add_reaction 4822 CE GY 6212437992903.239 CF GW
add_reaction 4823 CF GW 1873233586155.9053 CE GY
add_reaction 4824 CE GZ 6212437992903.239 CG GW
add_reaction 4825 CG GW 8467975605.963149 CE GZ
add_reaction 4826 CE GZ 6212437992903.239 CI GW
add_reaction 4827 CI GW 124606517215.25385 CE GZ
add_reaction 4828 CO GT 6212437992903.239 CE GZ
add_reaction 4829 CR GT 6212437992903.239 CE GZ
add_reaction 4830 CE HA 6212437992903.239 CH GW
add_reaction 4831 CE HA 6212437992903.239 CT GT
add_reaction 4832 CG HC 6212437992903.239 CE HB
add_reaction 4833 CI HC 6212437992903.239 CE HB
add_reaction 4834 CE HB 6212437992903.239 CO GW
add_reaction 4835 CO GW 68371547503.72661 CE HB
add_reaction 4836 CR GW 6212437992903.239 CE HB
add_reaction 4837 CE HD 6212437992903.239 CP GW
add_reaction 4838 CP GW 87236793406.71056 CE HD
add_reaction 4839 CE HE 91769316389.93225 CF HC
add_reaction 4840 CF HC 6212437992903.239 CE HE
add_reaction 4841 CE HG 6212437992903.239 DA GW
add_reaction 4842 DA GW 44913870.98035422 CE HG
add_reaction 4843 CF GR 6212437992903.239 CG GU
add_reaction 4844 CF GR 6212437992903.239 CI GU
add_reaction 4845 CF GS 6212437992903.239 CH GU
add_reaction 4846 CS GU 6212437992903.239 CF GW
add_reaction 4847 DB GU 6212437992903.239 CF GX
add_reaction 4848 GU HP 6212437992903.239 CF GX
add_reaction 4849 BY FB 6212437992903.239 AF DN
add_reaction 4850 CF GZ 6212437992903.239 CG GY
add_reaction 4851 CG GY 28083402822.78571 CF GZ
add_reaction 4852 CF GZ 6212437992903.239 CI GY
add_reaction 4853 CI GY 413248122117.4156 CF GZ
add_reaction 4854 CF GZ 68656.80039580827 CO GU
add_reaction 4855 CO GU 6212437992903.239 CF GZ
add_reaction 4856 CR GU 6212437992903.239 CF GZ
add_reaction 4857 BY FC 6212437992903.239 AF DO
add_reaction 4858 CF HA 6212437992903.239 CH GY
add_reaction 4859 CF HA 6212437992903.239 CT GU
add_reaction 4860 AF DP 129569957.30154423 BY FA
add_reaction 4861 BY FA 6212437992903.239 AF DP
add_reaction 4862 CG HE 6212437992903.239 CF HB
add_reaction 4863 CI HE 6212437992903.239 CF HB
add_reaction 4864 CF HB 6212437992903.239 CO GY
add_reaction 4865 CO GY 226749083784.824 CF HB
add_reaction 4866 AJ BY 6212437992903.239 AH BO
add_reaction 4867 CR GY 6212437992903.239 CF HB
add_reaction 4868 AI BY 6212437992903.239 AH BP
add_reaction 4869 AJ BY 6212437992903.239 AH BP
add_reaction 4870 CF HC 6212437992903.239 CS GY
add_reaction 4871 CS GY 606483.5654204326 CF HC
add_reaction 4872 CF HD 6212437992903.239 CP GY
add_reaction 4873 CP GY 289314249852.5344 CF HD
add_reaction 4874 AJ BZ 6212437992903.239 AH BT
add_reaction 4875 CF HG 6212437992903.239 DA GY
add_reaction 4876 DA GY 148953467.71944892 CF HG
add_reaction 4877 CG GS 629468209.1598768 CH GR
add_reaction 4878 CH GR 6212437992903.239 CG GS
add_reaction 4879 AH CA 964523060.2934209 AJ CC
add_reaction 4880 AJ CC 6212437992903.239 AH CA
add_reaction 4881 AH CB 6212437992903.239 AI CC
add_reaction 4882 AI CC 1849134690.8756492 AH CB
add_reaction 4883 AJ CC 6212437992903.239 AH CB
add_reaction 4884 AN DQ 6212437992903.239 AF DX
add_reaction 4885 CS GR 6212437992903.239 CG GW
add_reaction 4886 BY FD 6212437992903.239 AF DX
add_reaction 4887 CC FC 6212437992903.239 AF DX
add_reaction 4888 DB GR 6212437992903.239 CG GX
add_reaction 4889 GR HP 6212437992903.239 CG GX
add_reaction 4890 CG HA 6212437992903.239 CH GZ
add_reaction 4891 CG HA 160215536980.1633 CT GR
add_reaction 4892 CT GR 6212437992903.239 CG HA
add_reaction 4893 AF EB 6212437992903.239 AS DQ
add_reaction 4894 CG HC 6212437992903.239 CS GZ
add_reaction 4895 CS GZ 134162571.65835926 CG HC
add_reaction 4896 CG HD 603034239688.8873 CP GZ
add_reaction 4897 CP GZ 6212437992903.239 CG HD
add_reaction 4898 BS CY 6212437992903.239 BW DA
add_reaction 4899 AF EE 6212437992903.239 AK DQ
add_reaction 4900 CG HG 6212437992903.239 DA GZ
add_reaction 4901 DA GZ 32950571826.27618 CG HG
add_reaction 4902 AF EE 6212437992903.239 AM DQ
add_reaction 4903 AF EE 21679236.419917874 BY FF
add_reaction 4904 BY FF 6212437992903.239 AF EE
add_reaction 4905 AF EE 6212437992903.239 CC FA
add_reaction 4906 CH GR 6212437992903.239 CI GS
add_reaction 4907 CI GS 9262643740.482756 CH GR
add_reaction 4908 BS EF 6212437992903.239 DA DI
add_reaction 4909 BS EF 6212437992903.239 DA DP
add_reaction 4910 AH CS 6212437992903.239 AJ DA
add_reaction 4911 CS GS 6212437992903.239 CH GW
add_reaction 4912 DB GS 6212437992903.239 CH GX
add_reaction 4913 GS HP 6212437992903.239 CH GX
add_reaction 4914 CI HA 6212437992903.239 CH GZ
add_reaction 4915 AJ CY 6212437992903.239 AH CW
add_reaction 4916 CO GS 6212437992903.239 CH GZ
add_reaction 4917 CR GS 6212437992903.239 CH GZ
add_reaction 4918 BZ CA 6212437992903.239 BT CC
add_reaction 4919 BZ CB 6212437992903.239 BT CC
add_reaction 4920 CO HA 6212437992903.239 CH HB
add_reaction 4921 CR HA 6212437992903.239 CH HB
add_reaction 4922 AF EK 6212437992903.239 AM DU
add_reaction 4923 CS HA 6212437992903.239 CH HC
add_reaction 4924 CP HA 6212437992903.239 CH HD
add_reaction 4925 AH DB 6212437992903.239 AI CN
add_reaction 4926 AH DB 6212437992903.239 AJ CN
add_reaction 4927 AH HP 6212437992903.239 AJ CN
add_reaction 4928 AF EM 6212437992903.239 AN DU
add_reaction 4929 AJ BP 6212437992903.239 AI BO
add_reaction 4930 BY FJ 6212437992903.239 AF EM
add_reaction 4931 AF EM 6212437992903.239 CC FD
add_reaction 4932 DA HA 6212437992903.239 CH HG
add_reaction 4933 AF EM 6212437992903.239 CN FC
add_reaction 4934 BZ DB 6212437992903.239 BT CN
add_reaction 4935 BZ HP 6212437992903.239 BT CN
add_reaction 4936 CS GR 6212437992903.239 CI GW
add_reaction 4937 AF EQ 6212437992903.239 AM ED
add_reaction 4938 AF EQ 6212437992903.239 AS DU
add_reaction 4939 DB GR 6212437992903.239 CI GX
add_reaction 4940 GR HP 6212437992903.239 CI GX
add_reaction 4941 AI CA 287090.6805189518 AJ CB
add_reaction 4942 AJ CB 6212437992903.239 AI CA
add_reaction 4943 CI HA 2357576473509.356 CT GR
add_reaction 4944 CT GR 6212437992903.239 CI HA
add_reaction 4945 CI HC 6212437992903.239 CS GZ
add_reaction 4946 CS GZ 9117383.339377977 CI HC
add_reaction 4947 CI HD 6212437992903.239 CP GZ
add_reaction 4948 CP GZ 4349316406655.7056 CI HD
add_reaction 4949 BZ CW 6212437992903.239 BT CY
add_reaction 4950 BZ CS 6212437992903.239 BT DA
add_reaction 4951 CI HG 6212437992903.239 DA GZ
add_reaction 4952 DA GZ 2239245945.261732 CI HG
add_reaction 4953 BZ DI 6212437992903.239 BT DQ
add_reaction 4954 BZ DP 6212437992903.239 BT DQ
add_reaction 4955 BZ EE 6212437992903.239 BT DU
add_reaction 4956 AJ DB 6212437992903.239 AI HP
add_reaction 4957 ED GD 6212437992903.239 CK GV
add_reaction 4958 CY GW 6212437992903.239 CK HG
add_reaction 4959 BZ EB 6212437992903.239 BT ED
add_reaction 4960 BZ EK 6212437992903.239 BT EF
add_reaction 4961 AK BO 6212437992903.239 AM BP
add_reaction 4962 AM BP 4079616565.561451 AK BO
add_reaction 4963 AH DI 6212437992903.239 AJ DQ
add_reaction 4964 AJ DQ 214814169691.31558 AH DI
add_reaction 4965 DB GV 6212437992903.239 CN GQ
add_reaction 4966 DI GI 6212437992903.239 CN GQ
add_reaction 4967 DP GI 6212437992903.239 CN GQ
add_reaction 4968 EE GG 6212437992903.239 CN GQ
add_reaction 4969 GV HP 6212437992903.239 CN GQ
add_reaction 4970 CO GV 6212437992903.239 CN GR
add_reaction 4971 CR GV 6212437992903.239 CN GR
add_reaction 4972 DN GI 6212437992903.239 CN GR
add_reaction 4973 CN GR 6212437992903.239 DY GG
add_reaction 4974 DY GG 145365.12802141506 CN GR
add_reaction 4975 CN GS 1172800488352.7375 CT GV
add_reaction 4976 CT GV 6212437992903.239 CN GS
add_reaction 4977 DL GI 6212437992903.239 CN GS
add_reaction 4978 DO GI 6212437992903.239 CN GS
add_reaction 4979 CN GS 6212437992903.239 DX GG
add_reaction 4980 CS GV 6212437992903.239 CN GT
add_reaction 4981 DH GI 6212437992903.239 CN GT
add_reaction 4982 AK BW 6212437992903.239 AS BP
add_reaction 4983 AS BP 5650138.114325638 AK BW
add_reaction 4984 AK BY 6212437992903.239 AL BP
add_reaction 4985 EG GG 6212437992903.239 CN GW
add_reaction 4986 AH DP 2384856803330.264 AI DQ
add_reaction 4987 AI DQ 6212437992903.239 AH DP
add_reaction 4988 AJ DQ 6212437992903.239 AH DP
add_reaction 4989 AK CA 6212437992903.239 AM CB
add_reaction 4990 EE GI 6212437992903.239 CN GX
add_reaction 4991 EK GG 6212437992903.239 CN GX
add_reaction 4992 EI GG 6212437992903.239 CN GY
add_reaction 4993 AK CC 6212437992903.239 AL CB
add_reaction 4994 AL CB 36720174192.98977 AK CC
add_reaction 4995 DY GI 6212437992903.239 CN GZ
add_reaction 4996 EL GG 6212437992903.239 CN GZ
add_reaction 4997 AV BP 6212437992903.239 AK CC
add_reaction 4998 DX GI 6212437992903.239 CN HA
add_reaction 4999 EM GG 6212437992903.239 CN HA
add_reaction 5000 EP GG 6212437992903.239 CN HA
add_reaction 5001 EL GI 6212437992903.239 CN HB
add_reaction 5002 DB HG 6212437992903.239 CN HC
add_reaction 5003 EG GI 6212437992903.239 CN HC
add_reaction 5004 HG HP 6212437992903.239 CN HC
add_reaction 5005 EI GI 6212437992903.239 CN HE
add_reaction 5006 AK CH 6212437992903.239 AN CB
add_reaction 5007 DB GR 6212437992903.239 CO GQ
add_reaction 5008 GR HP 6212437992903.239 CO GQ
add_reaction 5009 AK CK 6212437992903.239 AS CB
add_reaction 5010 AS CB 61756.16244931873 AK CK
add_reaction 5011 CO GS 6212437992903.239 CT GR
add_reaction 5012 CS GR 6212437992903.239 CO GT
add_reaction 5013 AL DB 6212437992903.239 AK CN
add_reaction 5014 AV CB 6212437992903.239 AK CN
add_reaction 5015 CS GZ 6212437992903.239 CO GW
add_reaction 5016 DB GZ 6212437992903.239 CO GX
add_reaction 5017 GZ HP 6212437992903.239 CO GX
add_reaction 5018 CO HA 6212437992903.239 CT GZ
add_reaction 5019 AN DB 6212437992903.239 AK CT
add_reaction 5020 AJ ED 6212437992903.239 AH EB
add_reaction 5021 CO HC 6212437992903.239 CS HB
add_reaction 5022 CS HB 16616347.37951796 CO HC
add_reaction 5023 CO HD 4868977672820.634 CP HB
add_reaction 5024 CP HB 6212437992903.239 CO HD
add_reaction 5025 AS DB 6212437992903.239 AK CW
add_reaction 5026 CO HG 6212437992903.239 DA HB
add_reaction 5027 DA HB 4081005164.49103 CO HG
add_reaction 5028 AH EE 6212437992903.239 AI DU
add_reaction 5029 AH EE 6212437992903.239 AJ DU
add_reaction 5030 AK HP 5327547515.824001 AM DB
add_reaction 5031 AM DB 6212437992903.239 AK HP
add_reaction 5032 AM BY 6212437992903.239 AL BO
add_reaction 5033 AM BY 6212437992903.239 AL BP
add_reaction 5034 AM BZ 6212437992903.239 AL BT
add_reaction 5035 CR HD 6212437992903.239 CP HB
add_reaction 5036 CP HC 6212437992903.239 CS HD
add_reaction 5037 CS HD 13023007.148143416 CP HC
add_reaction 5038 AS BY 6212437992903.239 AL BW
add_reaction 5039 AH EK 6212437992903.239 AJ EF
add_reaction 5040 AJ EF 1755997201991.5818 AH EK
add_reaction 5041 CP HG 6212437992903.239 DA HD
add_reaction 5042 DA HD 3198474262.417516 CP HG
add_reaction 5043 AL CA 6212437992903.239 AM CC
add_reaction 5044 AM CC 6212437992903.239 AL CB
add_reaction 5045 AU BY 6212437992903.239 AL CB
add_reaction 5046 AL CH 6212437992903.239 AN CC
add_reaction 5047 AL CK 6212437992903.239 AS CC
add_reaction 5048 AS CC 10448107.567586996 AL CK
add_reaction 5049 DB GR 6212437992903.239 CR GQ
add_reaction 5050 GR HP 6212437992903.239 CR GQ
add_reaction 5051 AI DI 6212437992903.239 AJ DP
add_reaction 5052 AJ DP 82463766177.67479 AI DI
add_reaction 5053 CR GS 6212437992903.239 CT GR
add_reaction 5054 CS GR 6212437992903.239 CR GT
add_reaction 5055 AL CS 6212437992903.239 AM DA
add_reaction 5056 AL CT 6212437992903.239 AN CN
add_reaction 5057 CR GW 6212437992903.239 CS GZ
add_reaction 5058 CS GZ 751642034.3875285 CR GW
add_reaction 5059 CR GX 6212437992903.239 DB GZ
add_reaction 5060 DB GZ 39042.342105515236 CR GX
add_reaction 5061 CR GX 6212437992903.239 GZ HP
add_reaction 5062 GZ HP 64912398639.79553 CR GX
add_reaction 5063 AM CY 6212437992903.239 AL CW
add_reaction 5064 AL CW 6212437992903.239 AS CN
add_reaction 5065 CR HA 6212437992903.239 CT GZ
add_reaction 5066 CR HC 6212437992903.239 CS HB
add_reaction 5067 AL DB 6212437992903.239 AM CN
add_reaction 5068 AU CC 6212437992903.239 AL DB
add_reaction 5069 AL HP 6212437992903.239 AM CN
add_reaction 5070 CR HG 6212437992903.239 DA HB
add_reaction 5071 DB GT 6212437992903.239 CS GQ
add_reaction 5072 GT HP 6212437992903.239 CS GQ
add_reaction 5073 CS GS 6212437992903.239 CT GT
